Effective date ,Dow Jones Commodity Index Natural Gas
11/2/2021,301.36
11/3/2021,308.32
11/4/2021,310.82
11/5/2021,301.14
11/8/2021,296.8
11/9/2021,273.71
11/10/2021,269.45
11/11/2021,285.21
11/12/2021,265.36
11/15/2021,277.54
11/16/2021,286.57
11/17/2021,267.21
11/18/2021,271.62
11/19/2021,279.77
11/22/2021,264.33
11/23/2021,273.79
11/24/2021,278.09
11/26/2021,297.82
11/29/2021,263.95
11/30/2021,248.34
12/1/2021,231.54
12/2/2021,220.55
12/3/2021,224.69
12/6/2021,198.86
12/7/2021,201.26
12/8/2021,206.56
12/9/2021,206.42
12/10/2021,211.87
12/13/2021,204.51
12/14/2021,201.9
12/15/2021,204.51
12/16/2021,202.01
12/17/2021,197.88
12/20/2021,204.35
12/21/2021,205.22
12/22/2021,209.9
12/23/2021,197.39
12/27/2021,214.36
12/28/2021,211.26
12/29/2021,209.35
12/30/2021,193.64
12/31/2021,202.83
1/3/2022,207.45
1/4/2022,202.12
1/5/2022,211.09
1/6/2022,207.29
1/7/2022,210.88
1/10/2022,216.48
1/11/2022,221.88
1/12/2022,241.05
1/13/2022,217.78
1/14/2022,221.91
1/18/2022,220.12
1/19/2022,209.08
1/20/2022,198.42
1/21/2022,205.66
1/24/2022,210.71
1/25/2022,211.75
1/26/2022,219.47
1/27/2022,232.9
1/28/2022,252.26
1/31/2022,265.04
2/1/2022,258.35
2/2/2022,299.13
2/3/2022,265.8
2/4/2022,248.61
2/7/2022,229.76
2/8/2022,230.34
2/9/2022,217.05
2/10/2022,214.58
2/11/2022,213.97
2/14/2022,226.21
2/15/2022,230.61
2/16/2022,248.61
2/17/2022,240.89
2/18/2022,238.01
2/22/2022,242.58
2/23/2022,249.76
2/24/2022,252.37
2/25/2022,243.07
2/28/2022,239.37
3/1/2022,248.67
3/2/2022,258.95
3/3/2022,256.77
3/4/2022,272.76
3/7/2022,263.08
3/8/2022,246.95
3/9/2022,247.25
3/10/2022,253.47
3/11/2022,259.16
3/14/2022,255.68
3/15/2022,251.06
3/16/2022,260.14
3/17/2022,273.03
3/18/2022,266.56
3/21/2022,268.3
3/22/2022,284.23
3/23/2022,286.79
3/24/2022,296.14
3/25/2022,305.11
3/28/2022,301.14
3/29/2022,289.83
3/30/2022,304.79
3/31/2022,306.8
4/1/2022,311.04
4/4/2022,310.6
4/5/2022,328
4/6/2022,327.84
4/7/2022,346.62
4/8/2022,343.08
4/11/2022,363.84
4/12/2022,366.85
4/13/2022,385.86
4/14/2022,403.64
4/18/2022,432.74
4/19/2022,395.7
4/20/2022,384.18
4/21/2022,385.86
4/22/2022,362.32
4/25/2022,370.04
4/26/2022,379.45
4/27/2022,399.08
4/28/2022,374.55
4/29/2022,393.91
5/2/2022,406.47
5/3/2022,432.52
5/4/2022,457.59
5/5/2022,477.6
5/6/2022,438.28
5/9/2022,383.8
5/10/2022,404.25
5/11/2022,419.23
5/12/2022,426.05
5/13/2022,422.24
5/16/2022,437.9
5/17/2022,456.44
5/18/2022,459.76
5/19/2022,456.77
5/20/2022,444.7
5/23/2022,479.99
5/24/2022,480.48
5/25/2022,489.02
5/26/2022,483.69
5/27/2022,474.55
5/31/2022,442.9
6/1/2022,472.87
6/2/2022,461.39
6/3/2022,463.46
6/6/2022,506.91
6/7/2022,505.17
6/8/2022,472.59
6/9/2022,487.87
6/10/2022,481.98
6/13/2022,468.68
6/14/2022,390.43
6/15/2022,402.72
6/16/2022,404.46
6/17/2022,375.53
6/21/2022,368.84
6/22/2022,373.68
6/23/2022,341.65
6/24/2022,341.54
6/27/2022,355.95
6/28/2022,357.26
6/29/2022,353.34
6/30/2022,294.94
7/1/2022,311.58
7/5/2022,300.33
7/6/2022,299.62
7/7/2022,342.41
7/8/2022,327.38
7/11/2022,347.1
7/12/2022,330.49
7/13/2022,359.38
7/14/2022,354.05
7/15/2022,376.62
7/18/2022,401.41
7/19/2022,388.8
7/20/2022,429.53
7/21/2022,424.96
7/22/2022,445.62
7/25/2022,466.07
7/26/2022,479.88
7/27/2022,465.14
7/28/2022,442.31
7/29/2022,447.47
8/1/2022,450.41
8/2/2022,419.03
8/3/2022,449.48
8/4/2022,441.65
8/5/2022,438.36
8/8/2022,412.43
8/9/2022,425.68
8/10/2022,445.61
8/11/2022,481.95
8/12/2022,475.48
8/15/2022,473.74
8/16/2022,506.31
8/17/2022,501.79
8/18/2022,498.64
8/19/2022,506.53
8/22/2022,524.58
8/23/2022,497.82
8/24/2022,505.71
8/25/2022,508.1
8/26/2022,504.02
8/29/2022,507.67
8/30/2022,491.68
8/31/2022,496.3
9/1/2022,503.64
9/2/2022,477.76
9/6/2022,442.9
9/7/2022,426.43
9/8/2022,431.01
9/9/2022,435.85
9/12/2022,449.8
9/13/2022,452.64
9/14/2022,498.48
9/15/2022,455.25
9/16/2022,424.74
9/19/2022,424.36
9/20/2022,422.62
9/21/2022,425.61
9/22/2022,391.14
9/23/2022,380.21
9/26/2022,381.4
9/27/2022,367.59
9/28/2022,378.19
9/29/2022,373.79
9/30/2022,367.92
10/3/2022,351.82
10/4/2022,371.78
10/5/2022,376.84
10/6/2022,379.12
10/7/2022,370.19
10/10/2022,357.51
10/11/2022,369.51
10/12/2022,364.32
10/13/2022,383.52
10/14/2022,371.23
10/17/2022,352.31
10/18/2022,339.15
10/19/2022,322.35
10/20/2022,317.46
10/21/2022,297.55
10/24/2022,312.83
10/25/2022,335.29
10/26/2022,332.74
10/27/2022,319.47
10/28/2022,309.08
10/31/2022,345.57
11/1/2022,310.71
11/2/2022,340.84
11/3/2022,324.9
11/4/2022,348.02
11/7/2022,380.86
11/8/2022,342.16
11/9/2022,330.67
11/10/2022,355.53
11/11/2022,340.57
11/14/2022,342.52
11/15/2022,347.74
11/16/2022,359.27
11/17/2022,366.72
11/18/2022,365.2
11/21/2022,392.77
11/22/2022,402.72
11/23/2022,419.14
11/25/2022,398.59
11/28/2022,391.3
11/29/2022,393.42
11/30/2022,376.84
12/1/2022,366.39
12/2/2022,341.54
