Effective date ,Dow Jones Commodity Index Lead
3/18/2021,389.15
3/19/2021,396.4
3/22/2021,398.93
3/23/2021,394.06
3/24/2021,392.09
3/25/2021,388.2
3/26/2021,394.62
3/29/2021,395.28
3/30/2021,398.27
3/31/2021,398.93
4/1/2021,396.7
4/5/2021,396.7
4/6/2021,397.46
4/7/2021,402.79
4/8/2021,400.68
4/9/2021,400
4/12/2021,399.8
4/13/2021,402.23
4/14/2021,404.36
4/15/2021,408.37
4/16/2021,414.56
4/19/2021,416.49
4/20/2021,411.01
4/21/2021,409.49
4/22/2021,415.07
4/23/2021,416.95
4/26/2021,420.75
4/27/2021,423.19
4/28/2021,425.84
4/29/2021,428.82
4/30/2021,436.33
5/3/2021,436.33
5/4/2021,445.71
5/5/2021,440.64
5/6/2021,449.62
5/7/2021,453.07
5/10/2021,447.98
5/11/2021,449.92
5/12/2021,442.97
5/13/2021,435.46
5/14/2021,436.78
5/17/2021,447.14
5/18/2021,451.27
5/19/2021,440.59
5/20/2021,449.62
5/21/2021,443.63
5/24/2021,433.14
5/25/2021,436.73
5/26/2021,440.49
5/27/2021,445.66
5/28/2021,443.48
6/1/2021,448.66
6/2/2021,448.66
6/3/2021,438.71
6/4/2021,430.95
6/7/2021,434.65
6/8/2021,441.38
6/9/2021,444.84
6/10/2021,440.16
6/11/2021,446.68
6/14/2021,447.59
6/15/2021,440.59
6/16/2021,446.12
6/17/2021,431.3
6/18/2021,437.29
6/21/2021,437
6/22/2021,440.59
6/23/2021,444.19
6/24/2021,450.43
6/25/2021,450.94
6/28/2021,455.81
6/29/2021,472.45
6/30/2021,460.48
7/1/2021,460.68
7/2/2021,470.42
7/6/2021,466.87
7/7/2021,465.75
7/8/2021,469
7/9/2021,474.54
7/12/2021,474.2
7/13/2021,469.71
7/14/2021,467.17
7/15/2021,473.26
7/16/2021,471.23
7/19/2021,464.13
7/20/2021,474.12
7/21/2021,476.51
7/22/2021,488.99
7/23/2021,484.73
7/26/2021,483.71
7/27/2021,475.6
7/28/2021,477.42
7/29/2021,482.19
7/30/2021,485.79
8/2/2021,490.12
8/3/2021,488.84
8/4/2021,485.84
8/5/2021,481.08
8/6/2021,462.5
8/9/2021,459.17
8/10/2021,465.54
8/11/2021,471.77
8/12/2021,469.1
8/13/2021,474.89
8/16/2021,470.22
8/17/2021,472.65
8/18/2021,467.28
8/19/2021,461.29
8/20/2021,459.56
8/23/2021,466.01
8/24/2021,468.09
8/25/2021,473.47
8/26/2021,468.8
8/27/2021,468.9
8/30/2021,468.9
8/31/2021,460.68
9/1/2021,464.28
9/2/2021,472.25
9/3/2021,470.52
9/7/2021,463.01
9/8/2021,463.28
9/9/2021,467.05
9/10/2021,471.07
9/13/2021,465.55
9/14/2021,461.24
9/15/2021,453.63
9/16/2021,447.74
9/17/2021,442.47
9/20/2021,437.49
9/21/2021,433.03
9/22/2021,429.17
9/23/2021,430.44
9/24/2021,437.85
9/27/2021,440.28
9/28/2021,441.65
9/29/2021,435.51
9/30/2021,426.28
10/1/2021,437.65
10/4/2021,438.66
10/5/2021,439.47
10/6/2021,439.07
10/7/2021,444.61
10/8/2021,454.82
10/11/2021,455.46
10/12/2021,450.61
10/13/2021,457.94
10/14/2021,469.13
10/15/2021,476.81
10/18/2021,485.13
10/19/2021,484.73
10/20/2021,494.27
10/21/2021,490.72
10/22/2021,498.17
10/25/2021,499.9
10/26/2021,497.11
10/27/2021,489.04
10/28/2021,496.8
10/29/2021,488.28
11/1/2021,485.95
11/2/2021,483
11/3/2021,484.78
11/4/2021,479.5
11/5/2021,478.53
11/8/2021,481.19
11/9/2021,475.84
11/10/2021,475.9
11/11/2021,481.89
11/12/2021,480.06
11/15/2021,473.21
11/16/2021,469
11/17/2021,457.64
11/18/2021,449.82
11/19/2021,450.43
11/22/2021,459.46
11/23/2021,457.94
11/24/2021,460.38
11/26/2021,462.61
11/29/2021,463.12
11/30/2021,464.54
12/1/2021,469
12/2/2021,459.16
12/3/2021,449.82
12/6/2021,446.88
12/7/2021,444.44
12/8/2021,472.65
12/9/2021,465.45
12/10/2021,465.51
12/13/2021,468.09
12/14/2021,465.14
12/15/2021,465.96
12/16/2021,469.81
12/17/2021,470.93
12/20/2021,467.53
12/21/2021,468.39
12/22/2021,473.41
12/23/2021,463.47
12/27/2021,464.94
12/28/2021,464.94
12/29/2021,467.07
12/30/2021,469
12/31/2021,470.73
1/3/2022,470.73
1/4/2022,469.46
1/5/2022,467.17
1/6/2022,471.84
1/7/2022,464.62
1/10/2022,463.67
1/11/2022,468.77
1/12/2022,477.85
1/13/2022,480.11
1/14/2022,479.45
1/18/2022,472.6
1/19/2022,480.76
1/20/2022,478.03
1/21/2022,483.16
1/24/2022,480.72
1/25/2022,475.95
1/26/2022,473.41
1/27/2022,471.39
1/28/2022,461.49
1/31/2022,457.28
2/1/2022,455
2/2/2022,456.32
2/3/2022,445.92
2/4/2022,444.85
2/7/2022,446.47
2/8/2022,448.46
2/9/2022,456.68
2/10/2022,463.94
2/11/2022,463.77
2/14/2022,466.87
2/15/2022,470.02
2/16/2022,476.2
2/17/2022,477.98
2/18/2022,478.74
2/22/2022,476.51
2/23/2022,474.99
2/24/2022,476.76
2/25/2022,481.79
2/28/2022,485.59
3/1/2022,490.46
3/2/2022,488.33
3/3/2022,489.7
3/4/2022,499.9
3/7/2022,497.96
3/8/2022,506.26
3/9/2022,487.47
3/10/2022,477.5
3/11/2022,471.55
3/14/2022,459.56
3/15/2022,454.08
3/16/2022,456.52
3/17/2022,456.01
3/18/2022,456.06
3/21/2022,457.25
3/22/2022,462.1
3/23/2022,482.39
3/24/2022,469.81
3/25/2022,478.39
3/28/2022,482.45
3/29/2022,484.58
3/30/2022,492.03
3/31/2022,491.53
4/1/2022,497.82
4/4/2022,490.06
4/5/2022,492.91
4/6/2022,489.09
4/7/2022,483.13
4/8/2022,485.58
4/11/2022,483.58
4/12/2022,486.83
4/13/2022,495.94
4/14/2022,495.18
4/18/2022,495.18
4/19/2022,497.72
4/20/2022,491.98
4/21/2022,488.13
4/22/2022,485.74
4/25/2022,472.58
4/26/2022,471.05
4/27/2022,462.84
4/28/2022,457.64
4/29/2022,458.55
5/2/2022,458.55
5/3/2022,456.47
5/4/2022,462.56
5/5/2022,461.59
5/6/2022,452.16
5/9/2022,436.22
5/10/2022,428.23
5/11/2022,429.22
5/12/2022,424.1
5/13/2022,417.45
5/16/2022,424.76
5/17/2022,425.93
5/18/2022,416.29
5/19/2022,419.18
5/20/2022,443.43
5/23/2022,446.37
5/24/2022,440.4
5/25/2022,426.08
5/26/2022,431.56
5/27/2022,438.15
5/31/2022,443.15
6/1/2022,440.69
6/2/2022,440.69
6/3/2022,440.69
6/6/2022,449.16
6/7/2022,451.49
6/8/2022,453.67
6/9/2022,446.11
6/10/2022,435.85
6/13/2022,425.57
6/14/2022,421
6/15/2022,421.56
6/16/2022,426.69
6/17/2022,418.62
6/21/2022,419.79
6/22/2022,410.96
6/23/2022,396.14
6/24/2022,389.55
6/27/2022,408.22
6/28/2022,400.81
6/29/2022,392.6
6/30/2022,388.33
7/1/2022,394.42
7/5/2022,398.38
7/6/2022,403.86
7/7/2022,402.13
7/8/2022,390.8
7/11/2022,396.65
7/12/2022,397.02
7/13/2022,398.5
7/14/2022,373.36
7/15/2022,396.14
7/18/2022,407
7/19/2022,404.72
7/20/2022,414.92
7/21/2022,410.5
7/22/2022,411.57
7/25/2022,409.03
7/26/2022,412.89
7/27/2022,410.25
7/28/2022,406.9
7/29/2022,414.51
8/1/2022,418.82
8/2/2022,417.45
8/3/2022,411.87
8/4/2022,415.73
8/5/2022,422.63
8/8/2022,440.99
8/9/2022,440.73
8/10/2022,442.17
8/11/2022,446.98
8/12/2022,443.63
8/15/2022,442.31
8/16/2022,439.47
8/17/2022,430.29
8/18/2022,421
8/19/2022,414.92
8/22/2022,409.23
8/23/2022,401.37
8/24/2022,400.91
8/25/2022,401.67
8/26/2022,403.86
8/29/2022,403.86
8/30/2022,404.06
8/31/2022,396.5
9/1/2022,386.2
9/2/2022,383.31
9/6/2022,384.41
9/7/2022,386.3
9/8/2022,381.82
9/9/2022,388.99
9/12/2022,395.42
9/13/2022,396.29
9/14/2022,398.38
9/15/2022,388.89
9/16/2022,383.11
9/19/2022,382.04
9/20/2022,381.08
9/21/2022,372.6
9/22/2022,375.6
9/23/2022,365.6
9/26/2022,354.74
9/27/2022,354.13
9/28/2022,372.81
9/29/2022,381.23
9/30/2022,388.23
10/3/2022,378.29
10/4/2022,396.35
10/5/2022,417.96
10/6/2022,420.35
10/7/2022,426.04
10/10/2022,407.45
10/11/2022,412.66
10/12/2022,415.36
10/13/2022,417.55
10/14/2022,416.74
10/17/2022,413.5
10/18/2022,410.86
10/19/2022,405.07
10/20/2022,402.94
10/21/2022,386.1
10/24/2022,384.78
10/25/2022,380.52
10/26/2022,384.12
10/27/2022,378.29
10/28/2022,404.36
10/31/2022,400.73
11/1/2022,402.28
11/2/2022,405.07
11/3/2022,405.68
11/4/2022,405.59
11/7/2022,413.55
11/8/2022,417.07
11/9/2022,422.08
11/10/2022,426.02
11/11/2022,438.71
11/14/2022,444.55
11/15/2022,450.53
11/16/2022,440.84
11/17/2022,436.23
11/18/2022,436.74
11/21/2022,425.52
11/22/2022,424
11/23/2022,426.89
11/25/2022,429.12
11/28/2022,428.46
11/29/2022,432.47
11/30/2022,444.34
12/1/2022,440.33
12/2/2022,446.37
